bundle_path,kind,resolved_source,byte_count,sha256_or_policy
09_pending_position_evaluation/checkpoint_selection.json,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/09_pending_position_evaluation/checkpoint_selection.json,1094,0579675a8b85e06e5ddc9115877a0040a1547095543a678ee6babb85d2892410
09_pending_position_evaluation/figures/marmousi_fixed19hz_receiver_gathers.pdf,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/09_pending_position_evaluation/figures/marmousi_fixed19hz_receiver_gathers.pdf,978687,31385ead0e7d771b47be046967d2ae6dcd3454f00c4c4b85f924173f53588fc3
09_pending_position_evaluation/figures/marmousi_fixed19hz_snapshots_t080.pdf,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/09_pending_position_evaluation/figures/marmousi_fixed19hz_snapshots_t080.pdf,431842,83e3c94c09a63f04182cac89a95eb41555cf0f78c4baf50bbe8e56c855726f68
09_pending_position_evaluation/figures/marmousi_fixed19hz_snapshots_t240.pdf,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/09_pending_position_evaluation/figures/marmousi_fixed19hz_snapshots_t240.pdf,834882,348ed3575a39034e6f2b1b9dc2af205bec470d83a5455ca44f687d4bb370ed50
09_pending_position_evaluation/figures/marmousi_fixed19hz_snapshots_t400.pdf,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/09_pending_position_evaluation/figures/marmousi_fixed19hz_snapshots_t400.pdf,1235680,bee7dfecbe111e86c6e487042301a5577a3dd9854405debddd19014a701ec1f2
09_pending_position_evaluation/figures/marmousi_fixed19hz_source_positions.pdf,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/09_pending_position_evaluation/figures/marmousi_fixed19hz_source_positions.pdf,39396,74d7f909781342ae76cfcb2e567072a99b4ea56ad93cee7f769926cb8854d36b
09_pending_position_evaluation/prediction_manifest.json,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/09_pending_position_evaluation/prediction_manifest.json,214960,efb10498edbd923303daf16d319aabbcfaa2a6c0910298a08efe4be1ec16d3eb
09_pending_position_evaluation/reference_manifest.json,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/09_pending_position_evaluation/reference_manifest.json,274613,a20b75a98295a735a603dcdcc0f7d48c3bd13330240636fc3d8005ee55b818f5
09_pending_position_evaluation/score_summary.json,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/09_pending_position_evaluation/score_summary.json,625193,a43630f0f9d7931d63a1e42b59feae9fd8ab7c48730bfd5c1b889a94c97e028c
10_training_runs_read_only/README.md,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/10_training_runs_read_only/README.md,349,91b655ccb88ca875794d493130a82877e891c70c740c5b9e5d1fac56b18bee79
11_latest_candidate_nonpromotion_test/README.md,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/11_latest_candidate_nonpromotion_test/README.md,422,ae7ea00f06f9fa83ba6435257fd1d0d7ec4b65e24d865ae7a222a09b086c530d
11_latest_candidate_nonpromotion_test/comparison_report.json,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/11_latest_candidate_nonpromotion_test/comparison_report.json,9828,a5b2f956ac45d7537b0e2d61a792dd2d972a4eab8579821aec08c51c96aa869a
11_latest_candidate_nonpromotion_test/nonpromotion_decision.json,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/11_latest_candidate_nonpromotion_test/nonpromotion_decision.json,2181,9d4dfa5622ccb5b9c3974455fd0f7a091aac65f4371052a1aa2eae58deab2c64
11_latest_candidate_nonpromotion_test/prediction_manifest.json,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/11_latest_candidate_nonpromotion_test/prediction_manifest.json,3623,467cf94f3649190318f10a129ae02c727674229065ef2949629f22a9a4ad101d
12_phase4b_fixed19_rank15_multisource/README.md,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/12_phase4b_fixed19_rank15_multisource/README.md,1076,70705603e7ba58f099945884051bf5e06b4eef0b92bba9f152dfc0d0caa9c441
12_phase4b_fixed19_rank15_multisource/__pycache__/evaluate_phase4b_marmousi_fixed19_multisource.cpython-310.pyc,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/12_phase4b_fixed19_rank15_multisource/__pycache__/evaluate_phase4b_marmousi_fixed19_multisource.cpython-310.pyc,25991,c4806eb226d605165461a6a87656ef05bf1fa151168e3e31884443670ea355e9
12_phase4b_fixed19_rank15_multisource/evaluate_phase4b_marmousi_fixed19_multisource.py,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/12_phase4b_fixed19_rank15_multisource/evaluate_phase4b_marmousi_fixed19_multisource.py,36426,250dbbab33185c95661b38a54176ab119a29a09a6f7de98e3b8642a8d7f65aa3
12_phase4b_fixed19_rank15_multisource/multisource_composite.pdf,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/12_phase4b_fixed19_rank15_multisource/multisource_composite.pdf,181465,5fd66f2427bc977a8e2c8a9cfdd0fd7d7e34d6d83cf547c003fbd4cb92a68ef8
12_phase4b_fixed19_rank15_multisource/multisource_composite.png,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/12_phase4b_fixed19_rank15_multisource/multisource_composite.png,902687,6b728dd6851c3b3ce2f724ba7571ae1a20c6bbdcdeeac8eaaacb2da8d956d03a
12_phase4b_fixed19_rank15_multisource/prediction_manifest.json,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/12_phase4b_fixed19_rank15_multisource/prediction_manifest.json,8789,37dfe068e4edcfb3eed2ec538bf48ba16535bbf2b41a99bbc1093c4dfcd5d1c9
12_phase4b_fixed19_rank15_multisource/report.json,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/12_phase4b_fixed19_rank15_multisource/report.json,8939,40469a2b27eee7003168a999869972abc7a7cd4a87884ba18080a2ae02dda36f
13_phase4b_rank30_eight_source_superposition/README.md,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/13_phase4b_rank30_eight_source_superposition/README.md,1120,3df711241f067fbfe61aa77bc10e729abf4dc0194c5810b5c133dc153377dd11
13_phase4b_rank30_eight_source_superposition/eight_source_superposition.pdf,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/13_phase4b_rank30_eight_source_superposition/eight_source_superposition.pdf,309368,583627c0819acced856551245faab701c12f61810fb8f756e45a74595122c0b1
13_phase4b_rank30_eight_source_superposition/eight_source_superposition.png,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/13_phase4b_rank30_eight_source_superposition/eight_source_superposition.png,1281239,32f5f72df20bd2f162e97fb5eecf915994366354be7fa7f22a276ee771ee7a50
13_phase4b_rank30_eight_source_superposition/eight_source_superposition_snapshots.npz,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/13_phase4b_rank30_eight_source_superposition/eight_source_superposition_snapshots.npz,2573098,5fc2a57f1f6898a894df84e1839cf87bc9cea55d5a8835e5948fa6bd9a5fa5f3
13_phase4b_rank30_eight_source_superposition/experiment_plan.json,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/13_phase4b_rank30_eight_source_superposition/experiment_plan.json,2517,3c3556af2f51ceae840b01b22475d587d3d481226e6046a067fa9c386b40e10e
13_phase4b_rank30_eight_source_superposition/render_phase4b_multisource_superposition.py,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/13_phase4b_rank30_eight_source_superposition/render_phase4b_multisource_superposition.py,18139,4d2b67e16a690ae823e8d4a9f76cb339d91ee45e4590c90894c0e334993262c2
13_phase4b_rank30_eight_source_superposition/report.json,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/13_phase4b_rank30_eight_source_superposition/report.json,9042,8d9d321e6baf02ff71cfc64e443cef4f637e2c7ceac6f1ac6bf80173678da312
99_historical_experiment_index/README.md,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/99_historical_experiment_index/README.md,221,5f7687b9d0d98d7afa004a8c1f659f5b7c303f2e4c183c09b4121f37e0adabb1
99_historical_experiment_index/top_level_results_registry.csv,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/99_historical_experiment_index/top_level_results_registry.csv,21199,5b3d70d62db9485f65ea55a458dadf5bbfef47fb6622635365cdb6537a53db59
14_runtime_comparison/README.md,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/14_runtime_comparison/README.md,2081,e56ba6e7d28f895189271176d725e0b7759a66a2b5c61d7c988b7932c9315437
14_runtime_comparison/proposed_method_vs_lwc84_runtime.csv,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/14_runtime_comparison/proposed_method_vs_lwc84_runtime.csv,669,df7c1631aa38b7ce1349386abbaa5f69bc018dd01bc6764babb06bcdea6de12f
14_runtime_comparison/proposed_method_vs_lwc84_runtime.json,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/14_runtime_comparison/proposed_method_vs_lwc84_runtime.json,5906,16ecf205fb935660d51d43cbdf5898ac3767a4ac4b18fdb0c2a5e6ac2e4394a3
15_pi_deeponet_train_development_comparison/method_vs_pi_train_wavefield_snapshot_source.npz,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/15_pi_deeponet_train_development_comparison/method_vs_pi_train_wavefield_snapshot_source.npz,1288834,149f3243ac46e9bf381270d8f0a1bb934198417bbb802911ec9979a6d4fbc80f
15_pi_deeponet_train_development_comparison/report.json,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/15_pi_deeponet_train_development_comparison/report.json,7804,91df3b494dd54cd91ccdaae1b7ac4a986f4cb68a6f58fa61e1697fe57f6ad330
15_pi_deeponet_train_development_comparison/README.md,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/15_pi_deeponet_train_development_comparison/README.md,1571,dabcb84ab70a663eb6acb485b01f09d0d7f0a94ceab09088bfd0c3960158af45
16_phase4b_update0265_pi_comparison/README.md,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/16_phase4b_update0265_pi_comparison/README.md,1351,75d2aa2ee7a5a9c3772a68b0af377188817aa5e0c7acc338a74f72bc8f4c71bc
16_phase4b_update0265_pi_comparison/figure_report.json,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/16_phase4b_update0265_pi_comparison/figure_report.json,2401,1c36c181eeea91f74fd73e5d76c673966803812507fb182be08d4925055883f9
EVIDENCE_STATUS.csv,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/EVIDENCE_STATUS.csv,2369,06200eab47c3e4037233dd38a8556471e06618a6f13712735025bb5a5a70abe9
README.md,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/README.md,6493,527ac1d364ddcca39d32fc02262edf54903d82632e14d4a356d510eeb0787949
README_zh.md,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/README_zh.md,5804,950451a451827a19c78e647916859d44f9f97f5b9d3e85ad84f088c6a9662047
